Tree_ID,class,shape,x1,x2,y1,y2,label
20-10,0,rectangle,697,768,788,857,
20-11,0,rectangle,778,837,801,867,
20-12,0,rectangle,843,912,807,873,
20-13,0,rectangle,928,987,810,885,
20-14,0,rectangle,990,1053,817,892,
20-29,0,rectangle,2436,2514,998,1070,
20-28,0,rectangle,2358,2424,998,1060,
20-27,0,rectangle,2293,2349,991,1060,
20-26,0,rectangle,2227,2277,973,1032,
20-25,0,rectangle,2143,2215,970,1045,
20-24,0,rectangle,2077,2137,957,1035,
20-25,0,rectangle,2002,2071,951,1032,
20-26,0,rectangle,1930,1993,935,1013,
20-25,0,rectangle,1865,1924,923,1004,
20-24,0,rectangle,1787,1855,920,1004,
20-23,0,rectangle,1712,1787,907,991,
20-22,0,rectangle,1640,1705,895,982,
20-21,0,rectangle,1568,1634,885,973,
20-20,0,rectangle,1496,1559,882,966,
20-15,0,rectangle,1065,1134,826,907,
20-16,0,rectangle,1137,1199,842,920,
20-17,0,rectangle,1209,1268,842,935,
20-18,0,rectangle,1287,1353,860,942,
20-19,0,rectangle,1362,1415,867,945,
20-20,0,rectangle,1424,1490,873,951,
19-1,0,rectangle,44,112,810,879,
18-1,0,rectangle,66,125,888,973,
17-1,0,rectangle,75,128,985,1041,
16-1,0,rectangle,75,131,1076,1154,
15-1,0,rectangle,75,141,1173,1248,
15-2,0,rectangle,150,209,1179,1244,
15-3,0,rectangle,228,290,1173,1248,
16-2,0,rectangle,150,203,1088,1148,
16-3,0,rectangle,222,284,1091,1163,
16-4,0,rectangle,300,365,1091,1163,
16-5,0,rectangle,375,431,1120,1185,
16-6,0,rectangle,437,500,1123,1191,
16-7,0,rectangle,509,575,1126,1198,
16-8,0,rectangle,584,643,1138,1210,
16-9,0,rectangle,650,722,1138,1210,
16-10,0,rectangle,731,797,1148,1232,
16-11,0,rectangle,806,862,1154,1235,
16-12,0,rectangle,875,950,1160,1244,
17-2,0,rectangle,144,206,995,1066,
19-2,0,rectangle,125,191,817,885,
18-2,0,rectangle,144,194,901,985,
19-3,0,rectangle,206,266,832,895,
18-3,0,rectangle,212,278,907,985,
17-3,0,rectangle,219,281,1013,1076,
19-4,0,rectangle,272,347,832,904,
18-4,0,rectangle,287,365,917,995,
17-4,0,rectangle,290,356,1013,1079,
19-5,0,rectangle,347,415,838,920,
19-6,0,rectangle,419,484,848,932,
19-7,0,rectangle,487,559,851,929,
19-8,0,rectangle,568,628,860,938,
19-9,0,rectangle,631,697,867,948,
19-10,0,rectangle,706,772,879,960,
19-11,0,rectangle,781,846,885,973,
19-12,0,rectangle,853,921,885,982,
19-13,0,rectangle,925,1000,901,991,
19-14,0,rectangle,1006,1062,917,988,
19-15,0,rectangle,1068,1131,923,1001,
19-16,0,rectangle,1140,1203,932,1016,
19-17,0,rectangle,1206,1268,945,1023,
19-18,0,rectangle,1284,1353,954,1035,
19-19,0,rectangle,1362,1424,957,1038,
19-20,0,rectangle,1427,1493,963,1048,
19-21,0,rectangle,1499,1568,973,1060,
19-22,0,rectangle,1571,1643,979,1066,
19-23,0,rectangle,1649,1712,988,1070,
19-24,0,rectangle,1724,1787,1001,1079,
19-25,0,rectangle,1796,1855,1010,1095,
19-26,0,rectangle,1862,1937,1013,1098,
19-27,0,rectangle,1937,2008,1026,1110,
19-28,0,rectangle,2008,2080,1038,1120,
19-29,0,rectangle,2080,2143,1045,1126,
19-30,0,rectangle,2152,2218,1054,1132,
19-31,0,rectangle,2221,2296,1063,1148,
19-32,0,rectangle,2286,2361,1076,1157,
19-33,0,rectangle,2358,2443,1088,1163,
19-34,0,rectangle,2449,2530,1091,1182,
18-5,0,rectangle,369,425,932,1004,
18-6,0,rectangle,434,494,938,1013,
18-7,0,rectangle,500,562,938,1013,
18-8,0,rectangle,568,628,954,1023,
18-9,0,rectangle,640,715,957,1035,
18-10,0,rectangle,715,787,970,1038,
18-11,0,rectangle,793,859,979,1045,
18-12,0,rectangle,859,918,991,1054,
18-13,0,rectangle,934,1006,995,1066,
18-14,0,rectangle,1015,1065,998,1073,
18-15,0,rectangle,1081,1137,1007,1085,
18-16,0,rectangle,1146,1215,1026,1107,
18-17,0,rectangle,1228,1290,1038,1120,
18-18,0,rectangle,1303,1365,1045,1116,
18-19,0,rectangle,1381,1434,1048,1129,
18-20,0,rectangle,1452,1512,1060,1138,
18-21,0,rectangle,1527,1587,1070,1135,
18-22,0,rectangle,1596,1652,1085,1151,
18-23,0,rectangle,1662,1724,1082,1163,
18-24,0,rectangle,1730,1796,1095,1170,
18-25,0,rectangle,1796,1868,1101,1182,
18-26,0,rectangle,1874,1933,1110,1179,
18-27,0,rectangle,1940,2012,1120,1195,
18-28,0,rectangle,2015,2080,1129,1201,
18-29,0,rectangle,2087,2152,1132,1213,
18-30,0,rectangle,2165,2227,1138,1223,
18-31,0,rectangle,2240,2315,1154,1235,
18-32,0,rectangle,2321,2380,1166,1241,
18-33,0,rectangle,2390,2455,1166,1248,
18-34,0,rectangle,2468,2527,1185,1257,
18-35,0,rectangle,2536,2599,1182,1257,
17-5,0,rectangle,365,425,1026,1101,
17-6,0,rectangle,434,490,1035,1101,
17-7,0,rectangle,503,568,1038,1104,
17-8,0,rectangle,575,643,1041,1120,
17-9,0,rectangle,643,715,1051,1123,
17-10,0,rectangle,725,790,1060,1132,
17-11,0,rectangle,800,862,1066,1138,
17-12,0,rectangle,862,931,1079,1151,
17-13,0,rectangle,940,1006,1091,1166,
17-14,0,rectangle,1015,1071,1088,1163,
17-15,0,rectangle,1081,1156,1107,1166,
17-16,0,rectangle,1165,1234,1116,1185,
17-17,0,rectangle,1246,1290,1132,1195,
17-18,0,rectangle,1293,1368,1129,1204,
17-19,0,rectangle,1377,1445,1152,1223,
17-20,0,rectangle,1460,1522,1149,1217,
16-13,0,rectangle,958,1014,1189,1257,
17-21,0,rectangle,1537,1586,1158,1223,
16-14,0,rectangle,1025,1088,1192,1261,
17-22,0,rectangle,1596,1659,1180,1240,
17-23,0,rectangle,1675,1742,1177,1254,
17-24,0,rectangle,1746,1807,1184,1261,
17-24,0,rectangle,1813,1886,1188,1265,
17-26,0,rectangle,1897,1944,1205,1274,
17-27,0,rectangle,1954,2023,1215,1284,
17-35,0,rectangle,2544,2613,1281,1345,
17-34,0,rectangle,2471,2537,1267,1336,
17-28,0,rectangle,2028,2096,1218,1289,
17-33,0,rectangle,2408,2457,1272,1333,
17-32,0,rectangle,2326,2403,1254,1329,
17-31,0,rectangle,2251,2321,1244,1310,
17-30,0,rectangle,2178,2246,1242,1303,
17-29,0,rectangle,2103,2173,1230,1293,
16-15,0,rectangle,1101,1161,1204,1262,
16-16,0,rectangle,1166,1227,1202,1279,
16-35,0,rectangle,2557,2620,1366,1446,
16-34,0,rectangle,2485,2538,1352,1434,
16-33,0,rectangle,2417,2470,1352,1434,
16-32,0,rectangle,2335,2407,1339,1419,
16-31,0,rectangle,2262,2325,1335,1412,
16-30,0,rectangle,2195,2253,1325,1398,
16-29,0,rectangle,2115,2175,1310,1395,
16-28,0,rectangle,2040,2100,1310,1383,
16-27,0,rectangle,1970,2030,1298,1376,
16-26,0,rectangle,1904,1957,1293,1366,
16-25,0,rectangle,1827,1890,1279,1359,
16-17,0,rectangle,1244,1299,1206,1289,
16-18,0,rectangle,1311,1369,1226,1298,
16-24,0,rectangle,1742,1820,1269,1356,
16-23,0,rectangle,1679,1737,1264,1342,
16-19,0,rectangle,1389,1447,1243,1303,
16-20,0,rectangle,1466,1509,1249,1309,
16-21,0,rectangle,1522,1583,1251,1316,
16-22,0,rectangle,1600,1671,1257,1332,
15-4,0,rectangle,299,366,1193,1264,
15-5,0,rectangle,385,439,1203,1272,
15-6,0,rectangle,444,508,1207,1281,
15-7,0,rectangle,515,579,1219,1295,
15-8,0,rectangle,582,655,1222,1300,
15-9,0,rectangle,662,734,1226,1307,
15-10,0,rectangle,736,798,1241,1317,
15-11,0,rectangle,798,871,1255,1321,
15-12,0,rectangle,869,945,1257,1336,
15-13,0,rectangle,947,1019,1262,1336,
15-14,0,rectangle,1028,1092,1267,1347,
15-15,0,rectangle,1085,1166,1283,1366,
15-16,0,rectangle,1170,1218,1288,1361,
15-34,0,rectangle,2494,2552,1462,1535,
15-17,0,rectangle,1243,1301,1310,1373,
15-33,0,rectangle,2416,2477,1443,1525,
15-32,0,rectangle,2341,2409,1431,1508,
15-31,0,rectangle,2276,2337,1419,1496,
15-30,0,rectangle,2187,2266,1414,1494,
15-2,0,rectangle,2044,2114,1416,1477,
15-27,0,rectangle,2000,2037,1402,1450,
15-26,0,rectangle,1904,1971,1392,1455,
15-25,0,rectangle,1826,1889,1378,1453,
15-24,0,rectangle,1763,1817,1368,1441,
15-23,0,rectangle,1691,1754,1356,1429,
15-22,0,rectangle,1609,1679,1337,1414,
15-21,0,rectangle,1534,1601,1339,1412,
15-20,0,rectangle,1461,1529,1329,1404,
15-19,0,rectangle,1391,1456,1327,1395,
15-18,0,rectangle,1309,1379,1308,1392,
14-1,0,rectangle,103,155,1275,1339,
14-2,0,rectangle,165,219,1265,1334,
14-3,0,rectangle,239,293,1280,1351,
14-4,0,rectangle,310,369,1285,1351,
14-5,0,rectangle,379,433,1289,1361,
14-6,0,rectangle,448,515,1307,1383,
14-7,0,rectangle,527,591,1307,1383,
14-8,0,rectangle,603,665,1312,1385,
14-9,0,rectangle,665,726,1319,1398,
14-10,0,rectangle,736,800,1331,1417,
14-11,0,rectangle,812,879,1341,1415,
14-12,0,rectangle,896,953,1351,1417,
14-13,0,rectangle,963,1019,1358,1435,
14-14,0,rectangle,1029,1093,1363,1440,
14-15,0,rectangle,1113,1172,1381,1459,
14-16,0,rectangle,1187,1246,1381,1459,
14-17,0,rectangle,1256,1307,1393,1464,
14-18,0,rectangle,1312,1386,1400,1474,
14-19,0,rectangle,1401,1460,1405,1491,
14-20,0,rectangle,1477,1531,1415,1486,
14-21,0,rectangle,1541,1608,1422,1496,
14-22,0,rectangle,1615,1679,1440,1518,
14-23,0,rectangle,1686,1753,1452,1528,
14-24,0,rectangle,1763,1824,1457,1531,
14-25,0,rectangle,1832,1896,1467,1541,
14-26,0,rectangle,1901,1962,1479,1550,
14-27,0,rectangle,1982,2046,1477,1550,
14-28,0,rectangle,2056,2117,1491,1560,
14-29,0,rectangle,2120,2181,1496,1570,
14-30,0,rectangle,2196,2265,1511,1580,
14-31,0,rectangle,2280,2341,1518,1597,
14-32,0,rectangle,2346,2415,1526,1602,
14-33,0,rectangle,2420,2484,1543,1605,
14-34,0,rectangle,2492,2565,1550,1624,
13-1,0,rectangle,101,158,1361,1427,
13-2,0,rectangle,175,231,1353,1432,
13-3,0,rectangle,241,303,1366,1440,
13-4,0,rectangle,320,384,1373,1447,
13-5,0,rectangle,391,448,1378,1452,
13-6,0,rectangle,460,517,1393,1462,
13-7,0,rectangle,529,591,1405,1477,
13-8,0,rectangle,608,667,1395,1489,
13-9,0,rectangle,672,739,1410,1486,
13-10,0,rectangle,748,810,1422,1494,
13-11,0,rectangle,822,884,1425,1499,
13-12,0,rectangle,899,960,1432,1518,
13-13,0,rectangle,968,1029,1445,1518,
13-14,0,rectangle,1036,1103,1452,1533,
13-15,0,rectangle,1113,1172,1469,1548,
13-16,0,rectangle,1179,1256,1477,1558,
13-18,0,rectangle,1317,1391,1489,1563,
13-19,0,rectangle,1398,1467,1501,1582,
13-20,0,rectangle,1475,1534,1513,1587,
13-21,0,rectangle,1551,1605,1511,1600,
13-22,0,rectangle,1618,1682,1528,1612,
13-23,0,rectangle,1694,1763,1538,1609,
13-24,0,rectangle,1770,1837,1550,1629,
13-25,0,rectangle,1851,1908,1555,1634,
13-26,0,rectangle,1913,1972,1558,1644,
13-27,0,rectangle,1979,2046,1563,1646,
13-28,0,rectangle,2058,2125,1585,1659,
13-29,0,rectangle,2135,2191,1595,1676,
13-30,0,rectangle,2206,2265,1600,1681,
13-31,0,rectangle,2275,2341,1605,1693,
13-32,0,rectangle,2344,2415,1617,1703,
13-33,0,rectangle,2427,2494,1632,1715,
13-34,0,rectangle,2501,2565,1646,1730,
13-35,0,rectangle,2570,2639,1639,1733,
12-1,0,rectangle,106,170,1445,1516,
12-2,0,rectangle,180,246,1447,1531,
12-3,0,rectangle,256,320,1452,1536,
12-4,0,rectangle,330,391,1452,1536,
12-5,0,rectangle,394,455,1464,1555,
12-6,0,rectangle,460,527,1479,1555,
12-7,0,rectangle,534,603,1486,1563,
12-8,0,rectangle,608,675,1496,1575,
12-9,0,rectangle,692,741,1499,1577,
12-10,0,rectangle,748,815,1504,1587,
12-11,0,rectangle,822,896,1511,1597,
12-12,0,rectangle,904,963,1526,1607,
12-13,0,rectangle,972,1039,1533,1617,
12-14,0,rectangle,1049,1113,1550,1632,
12-15,0,rectangle,1120,1182,1558,1637,
12-16,0,rectangle,1189,1253,1565,1646,
12-17,0,rectangle,1258,1325,1573,1656,
12-35,0,rectangle,2583,2632,1745,1816,
12-34,0,rectangle,2509,2575,1742,1811,
12-33,0,rectangle,2427,2499,1730,1804,
12-32,0,rectangle,2346,2420,1710,1792,
12-31,0,rectangle,2282,2339,1701,1784,
12-30,0,rectangle,2211,2275,1688,1777,
12-29,0,rectangle,2132,2206,1688,1770,
12-28,0,rectangle,2058,2122,1669,1742,
12-27,0,rectangle,1989,2053,1656,1745,
12-26,0,rectangle,1920,1987,1656,1733,
12-25,0,rectangle,1851,1913,1641,1725,
12-24,0,rectangle,1773,1844,1641,1723,
12-18,0,rectangle,1329,1396,1585,1664,
12-19,0,rectangle,1403,1467,1595,1673,
12-20,0,rectangle,1480,1544,1602,1681,
12-21,0,rectangle,1553,1613,1609,1688,
12-22,0,rectangle,1694,1770,1622,1706,
12-23,0,rectangle,1625,1689,1617,1698,
11-1,0,rectangle,94,160,1529,1604,
11-2,0,rectangle,171,230,1545,1612,
11-3,0,rectangle,243,297,1556,1620,
11-4,0,rectangle,305,372,1566,1630,
11-5,0,rectangle,382,446,1572,1628,
11-6,0,rectangle,452,519,1577,1641,
11-7,0,rectangle,532,599,1585,1652,
11-8,0,rectangle,610,674,1596,1660,
11-9,0,rectangle,684,746,1601,1673,
11-10,0,rectangle,757,802,1636,1679,
11-11,0,rectangle,821,901,1609,1687,
11-12,0,rectangle,912,970,1633,1692,
11-13,0,rectangle,978,1045,1636,1708,
11-14,0,rectangle,1059,1120,1638,1713,
11-15,0,rectangle,1125,1182,1654,1719,
11-16,0,rectangle,1187,1259,1657,1727,
11-17,0,rectangle,1264,1342,1668,1745,
11-18,0,rectangle,1342,1406,1684,1756,
11-19,0,rectangle,1414,1476,1692,1756,
11-20,0,rectangle,1486,1545,1703,1775,
11-21,0,rectangle,1553,1620,1703,1769,
11-22,0,rectangle,1633,1690,1711,1783,
11-23,0,rectangle,1700,1762,1719,1794,
11-24,0,rectangle,1772,1834,1735,1804,
11-25,0,rectangle,1845,1922,1737,1815,
11-26,0,rectangle,1930,1989,1743,1818,
11-27,0,rectangle,1994,2056,1751,1834,
11-28,0,rectangle,2064,2133,1759,1839,
11-29,0,rectangle,2152,2216,1777,1850,
11-30,0,rectangle,2222,2275,1788,1860,
11-31,0,rectangle,2286,2342,1796,1860,
11-32,0,rectangle,2355,2433,1799,1874,
11-33,0,rectangle,2441,2500,1812,1884,
11-34,0,rectangle,2510,2580,1823,1900,
10-1,0,rectangle,99,179,1623,1700,
10-2,0,rectangle,188,253,1631,1709,
10-3,0,rectangle,264,326,1639,1715,
10-4,0,rectangle,331,394,1662,1728,
10-5,0,rectangle,405,475,1665,1730,
10-6,0,rectangle,478,543,1673,1738,
9-1,0,rectangle,115,188,1715,1788,
9-2,0,rectangle,191,261,1723,1796,
9-3,0,rectangle,264,334,1730,1801,
9-4,0,rectangle,339,407,1741,1811,
10-7,0,rectangle,543,608,1681,1751,
10-8,0,rectangle,611,681,1681,1756,
10-9,0,rectangle,684,757,1681,1764,
10-10,0,rectangle,757,830,1694,1772,
10-11,0,rectangle,830,903,1704,1783,
10-12,0,rectangle,906,971,1715,1796,
10-13,0,rectangle,976,1039,1728,1798,
10-14,0,rectangle,1062,1133,1725,1816,
10-15,0,rectangle,1138,1195,1738,1814,
10-16,0,rectangle,1198,1274,1751,1822,
10-17,0,rectangle,1276,1339,1764,1824,
10-18,0,rectangle,1342,1404,1767,1853,
10-19,0,rectangle,1407,1477,1780,1853,
10-20,0,rectangle,1482,1553,1785,1869,
10-21,0,rectangle,1553,1626,1798,1877,
10-22,0,rectangle,1639,1704,1801,1884,
10-23,0,rectangle,1704,1775,1827,1895,
10-24,0,rectangle,1777,1840,1830,1903,
10-25,0,rectangle,1843,1926,1830,1908,
10-26,0,rectangle,1929,1999,1845,1918,
10-27,0,rectangle,2002,2072,1848,1929,
10-28,0,rectangle,2072,2143,1856,1934,
10-29,0,rectangle,2156,2224,1869,1950,
10-30,0,rectangle,2232,2289,1879,1952,
10-31,0,rectangle,2299,2362,1892,1965,
10-32,0,rectangle,2367,2432,1905,1976,
10-33,0,rectangle,2446,2508,1908,1989,
10-34,0,rectangle,2515,2592,1914,2002,
9-5,0,rectangle,411,477,1752,1820,
9-6,0,rectangle,495,555,1754,1828,
9-7,0,rectangle,558,621,1762,1836,
9-8,0,rectangle,634,689,1773,1844,
9-9,0,rectangle,705,762,1783,1844,
9-10,0,rectangle,770,838,1796,1862,
9-11,0,rectangle,843,896,1807,1870,
9-12,0,rectangle,904,977,1809,1875,
9-13,0,rectangle,980,1050,1815,1891,
9-14,0,rectangle,1050,1121,1828,1893,
9-15,0,rectangle,1126,1197,1844,1909,
9-16,0,rectangle,1202,1265,1844,1909,
9-17,0,rectangle,1263,1341,1846,1927,
9-18,0,rectangle,1349,1414,1857,1920,
9-19,0,rectangle,1422,1490,1865,1938,
9-20,0,rectangle,1498,1566,1878,1951,
9-21,0,rectangle,1574,1642,1883,1972,
9-22,0,rectangle,1650,1705,1901,1969,
9-23,0,rectangle,1705,1792,1904,1982,
9-24,0,rectangle,1797,1870,1912,1988,
9-25,0,rectangle,1875,1928,1922,1995,
8-2,0,rectangle,189,259,1812,1891,
8-3,0,rectangle,270,322,1823,1891,
8-4,0,rectangle,333,403,1817,1904,
8-5,0,rectangle,409,471,1833,1906,
8-6,0,rectangle,471,547,1838,1922,
8-7,0,rectangle,547,618,1849,1927,
8-8,0,rectangle,618,697,1854,1935,
8-9,0,rectangle,707,775,1865,1935,
8-10,0,rectangle,775,846,1878,1956,
8-11,0,rectangle,851,922,1883,1964,
8-12,0,rectangle,922,982,1885,1975,
8-13,0,rectangle,990,1058,1901,1977,
8-14,0,rectangle,1061,1121,1909,1993,
8-15,0,rectangle,1124,1200,1917,1995,
7-1,0,rectangle,128,199,1893,1964,
7-2,0,rectangle,194,265,1901,1988,
7-3,0,rectangle,270,327,1904,1990,
7-4,0,rectangle,330,403,1914,2001,
7-5,0,rectangle,409,482,1920,2001,
9-26,0,rectangle,1934,1998,1934,2005,
9-27,0,rectangle,2005,2069,1941,2015,
9-28,0,rectangle,2073,2144,1937,2015,
9-29,0,rectangle,2151,2218,1955,2033,
